timestamp,machine,actual_cpu,logical_cpu,profile_cpu,actual_memory,logical_memory,profile_memory
2026-03-19 21:07:38.568266,worker-01,25.87,23.07,26.96,10.86,9.68,21.57
2026-03-19 22:07:38.568272,worker-01,25.11,27.0,27.58,13.23,14.23,22.07
2026-03-19 23:07:38.568273,worker-01,43.65,38.53,29.4,39.05,34.47,23.52
2026-03-20 00:07:38.568274,worker-01,34.4,34.44,32.29,29.76,29.79,25.83
2026-03-20 01:07:38.568275,worker-01,33.09,28.05,36.05,19.07,16.17,28.84
2026-03-20 02:07:38.568275,worker-01,49.87,43.55,40.42,46.11,40.26,32.34
2026-03-20 03:07:38.568276,worker-01,35.33,32.18,45.11,19.91,18.13,36.09
2026-03-20 04:07:38.568276,worker-01,57.36,64.29,49.78,41.03,45.98,39.82
2026-03-20 05:07:38.568277,worker-01,72.94,84.5,54.12,56.88,65.89,43.3
2026-03-20 06:07:38.568278,worker-01,62.98,71.62,57.83,48.69,55.38,46.26
2026-03-20 07:07:38.568278,worker-01,54.35,46.74,60.64,50.46,43.39,48.51
2026-03-20 08:07:38.568279,worker-01,72.6,64.14,62.38,53.14,46.95,49.9
2026-03-20 09:07:38.568279,worker-01,69.65,65.04,62.91,43.94,41.03,50.33
2026-03-20 10:07:38.568280,worker-01,68.54,77.52,62.2,46.19,52.24,49.76
2026-03-20 11:07:38.568280,worker-01,70.81,65.9,60.3,49.51,46.08,48.24
2026-03-20 12:07:38.568281,worker-01,48.63,57.17,57.35,57.05,67.06,45.88
2026-03-20 13:07:38.568281,worker-01,46.11,38.94,53.53,53.01,44.77,42.83
2026-03-20 14:07:38.568282,worker-01,48.12,47.48,49.13,57.9,57.13,39.3
2026-03-20 15:07:38.568282,worker-01,65.83,55.47,44.43,40.99,34.54,35.54
2026-03-20 16:07:38.568283,worker-01,58.36,58.91,39.77,31.63,31.93,31.82
2026-03-20 17:07:38.568283,worker-01,40.81,40.66,35.47,40.62,40.47,28.37
2026-03-20 18:07:38.568284,worker-01,25.09,22.35,31.82,16.03,14.28,25.45
2026-03-20 19:07:38.568284,worker-01,30.56,36.01,29.07,25.58,30.14,23.26
2026-03-20 20:07:38.568285,worker-01,32.79,38.23,27.42,31.55,36.79,21.93
2026-03-20 21:07:38.568285,worker-01,27.78,28.11,26.98,16.99,17.19,21.58
2026-03-20 22:07:38.568286,worker-01,44.65,47.18,27.77,22.58,23.86,22.22
2026-03-20 23:07:38.568287,worker-01,35.0,37.48,29.75,16.17,17.32,23.8
2026-03-21 00:07:38.568287,worker-01,31.8,29.1,32.78,36.35,33.25,26.22
2026-03-21 01:07:38.568288,worker-01,10.81,11.82,36.64,34.61,37.87,29.31
2026-03-21 02:07:38.568288,worker-01,58.98,69.29,41.08,36.41,42.77,32.86
2026-03-21 03:07:38.568289,worker-01,41.03,40.59,45.78,40.37,39.94,36.63
2026-03-21 04:07:38.568289,worker-01,51.45,55.98,50.43,44.79,48.74,40.34
2026-03-21 05:07:38.568290,worker-01,66.62,73.19,54.69,36.65,40.27,43.76
2026-03-21 06:07:38.568290,worker-01,58.41,48.61,58.29,44.61,37.13,46.63
2026-03-21 07:07:38.568291,worker-01,62.02,66.5,60.96,31.52,33.8,48.77
2026-03-21 08:07:38.568291,worker-01,56.8,55.85,62.53,63.97,62.89,50.02
2026-03-21 09:07:38.568292,worker-01,72.66,67.76,62.88,42.01,39.18,50.31
2026-03-21 10:07:38.568293,worker-01,74.47,75.13,62.0,37.13,37.46,49.6
2026-03-21 11:07:38.568293,worker-01,81.1,68.6,59.94,59.55,50.37,47.95
2026-03-21 12:07:38.568294,worker-01,71.08,67.71,56.85,31.82,30.32,45.48
2026-03-21 13:07:38.568294,worker-01,63.95,72.74,52.93,34.7,39.47,42.35
2026-03-21 14:07:38.568295,worker-01,41.31,35.83,48.47,29.06,25.2,38.77
2026-03-21 15:07:38.568295,worker-01,61.34,60.98,43.76,31.63,31.45,35.0
2026-03-21 16:07:38.568296,worker-01,47.32,52.67,39.13,13.72,15.27,31.3
2026-03-21 17:07:38.568296,worker-01,44.24,50.82,34.9,29.92,34.38,27.92
2026-03-21 18:07:38.568297,worker-01,47.61,46.41,31.36,25.57,24.93,25.09
2026-03-21 19:07:38.568297,worker-01,31.78,31.5,28.76,26.95,26.71,23.01
2026-03-21 20:07:38.568298,worker-01,42.55,40.27,27.28,24.74,23.42,21.82
